Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 71

state 51

    (33) function_call -> ID LEFTPAREN . arg_list RIGHTPAREN PUNT_COMA
    (34) function_call -> ID LEFTPAREN . RIGHTPAREN PUNT_COMA
    (35) arg_list -> . arg_list COMA expr
    (36) arg_list -> . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    RIGHTPAREN      shift and go to state 73
    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    arg_list                       shift and go to state 72
    expr                           shift and go to state 74

state 52

    (37) return_statement -> RETURN expr . PUNT_COMA
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 53

    (38) return_statement -> RETURN PUNT_COMA .

    RIGHTCURLY      reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)
    ID              reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)
    RETURN          reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)
    READ            reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)
    WRITE           reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)
    IF              reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)
    FOR             reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)
    WHILE           reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)
    VARS            reduce using rule 38 (return_statement -> RETURN PUNT_COMA .)


state 54

    (56) expr -> MINUS . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 85

state 55

    (55) expr -> LEFTPAREN . expr RIGHTPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 86

state 56

    (57) expr -> NUMBER .

    PUNT_COMA       reduce using rule 57 (expr -> NUMBER .)
    PLUS            reduce using rule 57 (expr -> NUMBER .)
    MINUS           reduce using rule 57 (expr -> NUMBER .)
    MULT            reduce using rule 57 (expr -> NUMBER .)
    DIV             reduce using rule 57 (expr -> NUMBER .)
    AND             reduce using rule 57 (expr -> NUMBER .)
    OR              reduce using rule 57 (expr -> NUMBER .)
    LESS_THAN       reduce using rule 57 (expr -> NUMBER .)
    MORE_THAN       reduce using rule 57 (expr -> NUMBER .)
    EQUAL_TO        reduce using rule 57 (expr -> NUMBER .)
    RIGHTSQUARE     reduce using rule 57 (expr -> NUMBER .)
    RIGHTPAREN      reduce using rule 57 (expr -> NUMBER .)
    COMA            reduce using rule 57 (expr -> NUMBER .)
    TO              reduce using rule 57 (expr -> NUMBER .)
    DO              reduce using rule 57 (expr -> NUMBER .)


state 57

    (58) expr -> ID .

    PUNT_COMA       reduce using rule 58 (expr -> ID .)
    PLUS            reduce using rule 58 (expr -> ID .)
    MINUS           reduce using rule 58 (expr -> ID .)
    MULT            reduce using rule 58 (expr -> ID .)
    DIV             reduce using rule 58 (expr -> ID .)
    AND             reduce using rule 58 (expr -> ID .)
    OR              reduce using rule 58 (expr -> ID .)
    LESS_THAN       reduce using rule 58 (expr -> ID .)
    MORE_THAN       reduce using rule 58 (expr -> ID .)
    EQUAL_TO        reduce using rule 58 (expr -> ID .)
    RIGHTSQUARE     reduce using rule 58 (expr -> ID .)
    RIGHTPAREN      reduce using rule 58 (expr -> ID .)
    COMA            reduce using rule 58 (expr -> ID .)
    TO              reduce using rule 58 (expr -> ID .)
    DO              reduce using rule 58 (expr -> ID .)


state 58

    (39) read_statement -> READ LEFTPAREN . ID RIGHTPAREN PUNT_COMA

    ID              shift and go to state 87


state 59

    (40) write_statement -> WRITE LEFTPAREN . expr RIGHTPAREN PUNT_COMA
    (41) write_statement -> WRITE LEFTPAREN . RIGHTPAREN PUNT_COMA
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    RIGHTPAREN      shift and go to state 89
    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 88

state 60

    (42) decision_statement -> IF LEFTPAREN . expr RIGHTPAREN THEN block
    (43) decision_statement -> IF LEFTPAREN . expr RIGHTPAREN THEN block ELSE block
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 90

state 61

    (44) repetition_statement -> FOR ID . EQUALS expr TO expr DO block

    EQUALS          shift and go to state 91


state 62

    (45) repetition_statement -> WHILE LEFTPAREN . expr RIGHTPAREN DO block
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 92

state 63

    (13) function -> FUNCTION type ID LEFTPAREN param_list . RIGHTPAREN vars block
    (14) param_list -> param_list . COMA param

    RIGHTPAREN      shift and go to state 93
    COMA            shift and go to state 94


state 64

    (15) param_list -> param .

    RIGHTPAREN      reduce using rule 15 (param_list -> param .)
    COMA            reduce using rule 15 (param_list -> param .)


state 65

    (16) param_list -> empty .

    RIGHTPAREN      reduce using rule 16 (param_list -> empty .)
    COMA            reduce using rule 16 (param_list -> empty .)


state 66

    (17) param -> INT . ID

    ID              shift and go to state 95


state 67

    (18) param -> FLOT . ID

    ID              shift and go to state 96


state 68

    (19) param -> CHAR . ID

    ID              shift and go to state 97


state 69

    (7) var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .

    PUNT_COMA       reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    COMA            reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    FUNCTION        reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    RIGHTCURLY      reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    ID              reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    RETURN          reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    READ            reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    WRITE           reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    IF              reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    FOR             reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    WHILE           reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    VARS            reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)
    LEFTCURLY       reduce using rule 7 (var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID .)


state 70

    (31) assignment -> ID EQUALS expr . PUNT_COMA
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       shift and go to state 98
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 71

    (32) assignment -> ID LEFTSQUARE expr . RIGHTSQUARE EQUALS expr PUNT_COMA
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    RIGHTSQUARE     shift and go to state 99
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 72

    (33) function_call -> ID LEFTPAREN arg_list . RIGHTPAREN PUNT_COMA
    (35) arg_list -> arg_list . COMA expr

    RIGHTPAREN      shift and go to state 100
    COMA            shift and go to state 101


state 73

    (34) function_call -> ID LEFTPAREN RIGHTPAREN . PUNT_COMA

    PUNT_COMA       shift and go to state 102


state 74

    (36) arg_list -> expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    RIGHTPAREN      reduce using rule 36 (arg_list -> expr .)
    COMA            reduce using rule 36 (arg_list -> expr .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 75

    (37) return_statement -> RETURN expr PUNT_COMA .

    RIGHTCURLY      reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)
    ID              reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)
    RETURN          reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)
    READ            reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)
    WRITE           reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)
    IF              reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)
    FOR             reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)
    WHILE           reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)
    VARS            reduce using rule 37 (return_statement -> RETURN expr PUNT_COMA .)


state 76

    (46) expr -> expr PLUS . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 103

state 77

    (47) expr -> expr MINUS . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 104

state 78

    (48) expr -> expr MULT . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 105

state 79

    (49) expr -> expr DIV . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 106

state 80

    (50) expr -> expr AND . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 107

state 81

    (51) expr -> expr OR . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 108

state 82

    (52) expr -> expr LESS_THAN . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 109

state 83

    (53) expr -> expr MORE_THAN . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 110

state 84

    (54) expr -> expr EQUAL_TO . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 111

state 85

    (56) expr -> MINUS expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 56 (expr -> MINUS expr .)
    PLUS            reduce using rule 56 (expr -> MINUS expr .)
    MINUS           reduce using rule 56 (expr -> MINUS expr .)
    MULT            reduce using rule 56 (expr -> MINUS expr .)
    DIV             reduce using rule 56 (expr -> MINUS expr .)
    AND             reduce using rule 56 (expr -> MINUS expr .)
    OR              reduce using rule 56 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 56 (expr -> MINUS expr .)
    MORE_THAN       reduce using rule 56 (expr -> MINUS expr .)
    EQUAL_TO        reduce using rule 56 (expr -> MINUS expr .)
    RIGHTSQUARE     reduce using rule 56 (expr -> MINUS expr .)
    RIGHTPAREN      reduce using rule 56 (expr -> MINUS expr .)
    COMA            reduce using rule 56 (expr -> MINUS expr .)
    TO              reduce using rule 56 (expr -> MINUS expr .)
    DO              reduce using rule 56 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! MULT            [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 82 ]
  ! MORE_THAN       [ shift and go to state 83 ]
  ! EQUAL_TO        [ shift and go to state 84 ]


state 86

    (55) expr -> LEFTPAREN expr . RIGHTPAREN
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    RIGHTPAREN      shift and go to state 112
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 87

    (39) read_statement -> READ LEFTPAREN ID . RIGHTPAREN PUNT_COMA

    RIGHTPAREN      shift and go to state 113


state 88

    (40) write_statement -> WRITE LEFTPAREN expr . RIGHTPAREN PUNT_COMA
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    RIGHTPAREN      shift and go to state 114
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 89

    (41) write_statement -> WRITE LEFTPAREN RIGHTPAREN . PUNT_COMA

    PUNT_COMA       shift and go to state 115


state 90

    (42) decision_statement -> IF LEFTPAREN expr . RIGHTPAREN THEN block
    (43) decision_statement -> IF LEFTPAREN expr . RIGHTPAREN THEN block ELSE block
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    RIGHTPAREN      shift and go to state 116
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 91

    (44) repetition_statement -> FOR ID EQUALS . expr TO expr DO block
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 117

state 92

    (45) repetition_statement -> WHILE LEFTPAREN expr . RIGHTPAREN DO block
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    RIGHTPAREN      shift and go to state 118
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 93

    (13) function -> FUNCTION type ID LEFTPAREN param_list RIGHTPAREN . vars block
    (2) vars -> . VARS var_list
    (3) vars -> . empty
    (12) empty -> .

    VARS            shift and go to state 6
    LEFTCURLY       reduce using rule 12 (empty -> .)

    vars                           shift and go to state 119
    empty                          shift and go to state 7

state 94

    (14) param_list -> param_list COMA . param
    (17) param -> . INT ID
    (18) param -> . FLOT ID
    (19) param -> . CHAR ID

    INT             shift and go to state 66
    FLOT            shift and go to state 67
    CHAR            shift and go to state 68

    param                          shift and go to state 120

state 95

    (17) param -> INT ID .

    RIGHTPAREN      reduce using rule 17 (param -> INT ID .)
    COMA            reduce using rule 17 (param -> INT ID .)


state 96

    (18) param -> FLOT ID .

    RIGHTPAREN      reduce using rule 18 (param -> FLOT ID .)
    COMA            reduce using rule 18 (param -> FLOT ID .)


state 97

    (19) param -> CHAR ID .

    RIGHTPAREN      reduce using rule 19 (param -> CHAR ID .)
    COMA            reduce using rule 19 (param -> CHAR ID .)


state 98

    (31) assignment -> ID EQUALS expr PUNT_COMA .

    RIGHTCURLY      reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)
    ID              reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)
    RETURN          reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)
    READ            reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)
    WRITE           reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)
    IF              reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)
    FOR             reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)
    WHILE           reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)
    VARS            reduce using rule 31 (assignment -> ID EQUALS expr PUNT_COMA .)


state 99

